OrderID,CustomerID,OrderDate
822,28,2021-09-09 11:10:00
823,100,2021-09-11 17:05:00
824,18,2021-09-12 12:25:00
825,46,2021-09-13 21:43:00
826,91,2021-09-15 08:43:00
827,14,2021-09-17 13:02:00
828,22,2021-09-21 17:54:00
829,66,2021-09-25 14:46:00
830,38,2021-10-01 21:25:00
831,65,2021-10-02 13:56:00
832,44,2021-10-04 13:10:00
833,84,2021-10-04 18:57:00
834,72,2021-10-08 16:04:00
835,32,2021-10-11 08:01:00
836,70,2021-10-11 14:54:00
837,10,2021-10-12 10:48:00
838,5,2021-10-17 13:54:00
839,59,2021-10-18 17:30:00
840,62,2021-10-19 10:31:00
841,73,2021-10-19 15:50:00
842,19,2021-10-19 20:33:00
843,74,2021-10-20 18:59:00
844,80,2021-10-21 17:38:00
845,88,2021-10-23 09:28:00
846,95,2021-10-24 11:54:00
847,36,2021-10-25 18:40:00
848,61,2021-10-28 09:10:00
849,89,2021-10-28 11:48:00
850,59,2021-10-28 19:11:00
851,51,2021-10-30 14:45:00
852,8,2021-10-30 19:11:00
853,26,2021-10-31 12:03:00
854,2,2021-10-31 18:10:00
855,70,2021-11-03 11:33:00
856,36,2021-11-03 14:36:00
857,58,2021-11-05 17:06:00
858,15,2021-11-05 19:01:00
859,72,2021-11-07 17:57:00
860,40,2021-11-08 11:42:00
861,21,2021-11-08 11:52:00
862,90,2021-11-11 17:17:00
863,60,2021-11-14 14:51:00
864,90,2021-11-15 17:26:00
865,27,2021-11-16 19:05:00
866,57,2021-11-17 16:19:00
867,75,2021-11-17 19:36:00
868,3,2021-11-19 15:46:00
869,65,2021-11-21 11:09:00
870,25,2021-11-22 10:07:00
871,99,2021-11-23 13:24:00
872,10,2021-11-24 10:53:00
873,79,2021-11-24 18:37:00
874,65,2021-11-27 12:32:00
875,10,2021-12-14 18:53:00
876,28,2021-12-14 19:41:00
877,67,2021-12-15 09:21:00
878,100,2021-12-15 09:27:00
879,62,2021-12-18 12:30:00
880,76,2021-12-20 08:06:00
881,49,2021-12-21 15:22:00
882,89,2021-12-23 08:55:00
883,84,2021-12-23 13:25:00
884,49,2021-12-27 20:47:00
885,53,2021-12-29 12:46:00
886,88,2021-12-29 21:20:00
887,70,2022-01-01 08:13:00
888,27,2022-01-02 11:50:00
889,11,2022-01-02 20:15:00
890,67,2022-01-02 20:50:00
891,57,2022-01-03 20:54:00
892,36,2022-01-05 10:04:00
893,54,2022-01-05 17:52:00
894,41,2022-01-08 11:45:00
895,80,2022-01-09 09:04:00
896,45,2022-01-12 17:18:00
897,54,2022-01-14 20:49:00
898,75,2022-01-16 18:54:00
899,35,2022-01-17 19:54:00
900,20,2022-01-21 16:48:00
901,27,2022-01-22 13:03:00
902,30,2022-01-23 09:55:00
903,5,2022-01-25 18:05:00
904,25,2022-01-28 10:49:00
905,69,2022-01-28 11:39:00
906,17,2022-01-28 13:28:00
907,1,2022-01-28 13:48:00
908,37,2022-02-02 10:47:00
909,10,2022-02-04 11:37:00
910,64,2022-02-05 13:19:00
911,47,2022-02-09 21:18:00
912,8,2022-02-11 18:13:00
913,13,2022-02-11 19:23:00
914,46,2022-02-15 08:20:00
915,28,2022-02-16 09:19:00
916,32,2022-02-16 09:33:00
917,73,2022-02-17 15:28:00
918,61,2022-02-18 19:19:00
919,51,2022-02-19 13:18:00
920,9,2022-02-20 17:35:00
921,2,2022-02-21 10:54:00
922,79,2022-02-22 18:12:00
923,12,2022-02-23 16:24:00
924,34,2022-02-25 16:23:00
925,33,2022-02-25 18:38:00
926,59,2022-03-01 09:40:00
927,14,2022-03-01 15:06:00
928,37,2022-03-02 21:50:00
929,68,2022-03-03 18:51:00
930,38,2022-03-04 19:23:00
931,28,2022-03-05 12:22:00
932,93,2022-03-09 12:47:00
933,39,2022-03-10 11:08:00
934,20,2022-03-11 08:22:00
935,7,2022-03-12 14:26:00
936,93,2022-03-13 17:54:00
937,1,2022-03-15 20:02:00
938,83,2022-03-28 11:19:00
939,72,2022-03-28 18:26:00
940,42,2022-03-29 10:32:00
941,68,2022-03-31 20:35:00
942,57,2022-04-10 09:13:00
943,21,2022-04-10 17:56:00
944,29,2022-04-11 14:36:00
945,76,2022-04-12 09:34:00
946,40,2022-04-12 12:58:00
947,27,2022-04-12 20:25:00
948,45,2022-04-13 15:46:00
949,35,2022-04-14 15:12:00
950,2,2022-04-14 16:28:00
951,100,2022-04-17 19:38:00
952,7,2022-04-20 18:42:00
953,44,2022-04-22 16:52:00
954,45,2022-04-23 21:19:00
955,18,2022-04-26 12:24:00
956,27,2022-04-29 12:31:00
957,50,2022-04-30 14:23:00
958,100,2022-05-01 09:22:00
959,45,2022-05-03 19:40:00
960,33,2022-05-04 19:35:00
961,46,2022-05-06 18:51:00
962,29,2022-05-07 19:29:00
963,9,2022-05-08 15:32:00
964,15,2022-05-08 19:17:00
965,61,2022-05-14 21:53:00
966,86,2022-05-18 21:40:00
967,48,2022-05-19 08:25:00
968,69,2022-05-28 16:47:00
969,81,2022-05-29 13:24:00
970,48,2022-05-29 19:59:00
971,90,2022-05-29 20:27:00
972,1,2022-05-29 21:51:00
973,39,2022-06-02 08:47:00
974,53,2022-06-02 17:50:00
975,51,2022-06-04 17:41:00
976,55,2022-06-04 21:50:00
977,25,2022-06-05 18:29:00
978,12,2022-06-06 09:15:00
979,50,2022-06-07 13:31:00
980,43,2022-06-08 11:27:00
981,31,2022-06-08 14:22:00
982,93,2022-06-08 14:49:00
983,83,2022-06-08 20:51:00
984,39,2022-06-09 10:46:00
985,87,2022-06-10 13:58:00
986,3,2022-06-10 15:25:00
987,64,2022-06-13 09:14:00
988,24,2022-06-13 19:31:00
989,94,2022-06-14 12:07:00
990,14,2022-06-16 13:02:00
991,100,2022-06-17 08:08:00
992,73,2022-06-19 08:17:00
993,95,2022-06-20 18:38:00
994,76,2022-06-22 20:37:00
995,92,2022-06-23 12:30:00
996,29,2022-06-26 10:50:00
997,13,2022-06-27 09:36:00
998,4,2022-06-27 17:49:00
999,58,2022-06-28 16:42:00
1000,27,2022-06-28 18:19:00
