id,transaction_date,department,category,amount,allocated_sales_id
300590,2023-04-10,People,Payroll,8345.86,
300591,2023-04-10,People,Benefits,1579.79,
300592,2023-04-10,IT,Software,691.69,
300593,2023-04-10,IT,Hardware,466.12,
300594,2023-04-12,IT,Hardware,67.37,
300595,2023-04-17,Marketing,Ads,2107.51,
300596,2023-04-17,Marketing,Promotions,988.69,
300597,2023-04-17,Operations,Rent,4643.09,
300598,2023-04-17,Operations,Shipping,662.23,
300599,2023-04-17,People,Payroll,7822.94,
300600,2023-04-17,People,Benefits,1536.6,
300601,2023-04-17,IT,Software,743.15,
300602,2023-04-17,IT,Hardware,390.94,
300603,2023-04-21,Marketing,Promotions,223.91,
300604,2023-04-24,Marketing,Ads,1955.95,
300605,2023-04-24,Marketing,Promotions,1481.67,
300606,2023-04-24,Operations,Rent,3805.86,
300607,2023-04-24,Operations,Shipping,917.76,
300608,2023-04-24,People,Payroll,7628.13,
300609,2023-04-24,People,Benefits,1299.78,
300610,2023-04-24,IT,Software,833.66,
300611,2023-04-24,IT,Hardware,403.59,
300612,2023-04-27,Marketing,Ads,619.28,
300613,2023-04-28,Marketing,Promotions,371.34,
300614,2023-05-01,Marketing,Ads,2307.83,
300615,2023-05-01,Marketing,Promotions,1362.55,
300616,2023-05-01,Operations,Rent,5199.59,
300617,2023-05-01,Operations,Shipping,997.07,
300618,2023-05-01,People,Payroll,8595.73,
300619,2023-05-01,People,Benefits,1818.67,
300620,2023-05-01,IT,Software,867.1,
300621,2023-05-01,IT,Hardware,404.26,
300622,2023-05-08,Marketing,Ads,1975.69,
300623,2023-05-08,Marketing,Promotions,1169.16,
300624,2023-05-08,Operations,Rent,4174.2,
300625,2023-05-08,Operations,Shipping,687.57,
300626,2023-05-08,People,Payroll,8419.3,
300627,2023-05-08,People,Benefits,1972.29,
300628,2023-05-08,IT,Software,609.08,
300629,2023-05-08,IT,Hardware,507.0,
300630,2023-05-14,IT,Software,91.83,
300631,2023-05-15,Marketing,Ads,2128.81,
300632,2023-05-15,Marketing,Promotions,1167.49,
300633,2023-05-15,Operations,Rent,4301.37,
300634,2023-05-15,Operations,Shipping,1064.23,
300635,2023-05-15,People,Payroll,6652.31,
300636,2023-05-15,People,Benefits,2169.04,
300637,2023-05-15,IT,Software,679.05,
300638,2023-05-15,IT,Hardware,319.16,
300639,2023-05-22,Marketing,Ads,2121.1,
300640,2023-05-22,Marketing,Promotions,1568.19,
300641,2023-05-22,Operations,Rent,4819.65,
300642,2023-05-22,Operations,Shipping,888.83,
300643,2023-05-22,People,Payroll,8092.36,
300644,2023-05-22,People,Benefits,2055.67,
300645,2023-05-22,IT,Software,757.46,
300646,2023-05-22,IT,Hardware,356.73,
300647,2023-05-29,Marketing,Ads,2242.01,
300648,2023-05-29,Marketing,Promotions,1215.42,
300649,2023-05-29,Operations,Rent,5687.49,
300650,2023-05-29,Operations,Shipping,710.1,
300651,2023-05-29,People,Payroll,8336.47,
300652,2023-05-29,People,Benefits,1642.36,
300653,2023-05-29,IT,Software,693.12,
300654,2023-05-29,IT,Hardware,417.81,
300655,2023-05-30,Marketing,Promotions,174.52,
300656,2023-06-05,Marketing,Ads,1981.65,
300657,2023-06-05,Marketing,Promotions,1124.84,
300658,2023-06-05,Operations,Rent,5528.7,
300659,2023-06-05,Operations,Shipping,961.63,
300660,2023-06-05,People,Payroll,8962.92,
300661,2023-06-05,People,Benefits,2020.85,
300662,2023-06-05,IT,Software,650.16,
300663,2023-06-05,IT,Hardware,443.66,
300664,2023-06-05,IT,Software,103.76,
300665,2023-06-08,IT,Software,102.57,
300666,2023-06-12,Marketing,Ads,1745.52,
300667,2023-06-12,Marketing,Promotions,1346.12,
300668,2023-06-12,Operations,Rent,5208.78,
300669,2023-06-12,Operations,Shipping,947.19,
300670,2023-06-12,People,Payroll,8045.75,
300671,2023-06-12,People,Benefits,1429.59,
300672,2023-06-12,IT,Software,858.39,
300673,2023-06-12,IT,Hardware,434.69,
300674,2023-06-18,IT,Hardware,68.5,
300675,2023-06-19,Marketing,Ads,2085.92,
300676,2023-06-19,Marketing,Promotions,1303.07,
300677,2023-06-19,Operations,Rent,4727.8,
300678,2023-06-19,Operations,Shipping,872.85,
300679,2023-06-19,People,Payroll,7633.96,
300680,2023-06-19,People,Benefits,1795.0,
300681,2023-06-19,IT,Software,753.41,
300682,2023-06-19,IT,Hardware,460.39,
300683,2023-06-22,Marketing,Ads,293.02,
300684,2023-06-25,Marketing,Promotions,208.78,
300685,2023-06-26,Marketing,Ads,2269.22,
300686,2023-06-26,Marketing,Promotions,1142.73,
300687,2023-06-26,Operations,Rent,5027.59,
300688,2023-06-26,Operations,Shipping,907.67,
300689,2023-06-26,People,Payroll,6550.05,
300690,2023-06-26,People,Benefits,1677.75,
300691,2023-06-26,IT,Software,708.59,
300692,2023-06-26,IT,Hardware,395.82,
300693,2023-07-03,Marketing,Ads,2932.87,
300694,2023-07-03,Marketing,Promotions,1045.84,
300695,2023-07-03,Operations,Rent,5551.28,
300696,2023-07-03,Operations,Shipping,936.7,
300697,2023-07-03,People,Payroll,8175.64,
300698,2023-07-03,People,Benefits,1875.95,
300699,2023-07-03,IT,Software,856.25,
300700,2023-07-03,IT,Hardware,386.15,
300701,2023-07-04,Marketing,Promotions,305.96,
300702,2023-07-10,Marketing,Ads,2127.42,
300703,2023-07-10,Marketing,Promotions,1235.93,
300704,2023-07-10,Operations,Rent,4183.96,
300705,2023-07-10,Operations,Shipping,806.34,
300706,2023-07-10,People,Payroll,9377.59,
300707,2023-07-10,People,Benefits,1679.62,
300708,2023-07-10,IT,Software,652.49,
300709,2023-07-10,IT,Hardware,418.37,
300710,2023-07-17,Marketing,Ads,2092.2,
300711,2023-07-17,Marketing,Promotions,986.15,
300712,2023-07-17,Operations,Rent,5582.56,
300713,2023-07-17,Operations,Shipping,867.1,
300714,2023-07-17,People,Payroll,9063.95,
300715,2023-07-17,People,Benefits,1890.47,
300716,2023-07-17,IT,Software,794.17,
300717,2023-07-17,IT,Hardware,388.99,
300718,2023-07-24,Marketing,Ads,2321.16,
300719,2023-07-24,Marketing,Promotions,1071.12,
300720,2023-07-24,Operations,Rent,5222.75,
300721,2023-07-24,Operations,Shipping,847.64,
300722,2023-07-24,People,Payroll,7965.57,
300723,2023-07-24,People,Benefits,2096.79,
300724,2023-07-24,IT,Software,639.98,
300725,2023-07-24,IT,Hardware,405.26,
300726,2023-07-26,IT,Software,91.6,
300727,2023-07-31,Marketing,Ads,2370.28,
300728,2023-07-31,Marketing,Promotions,1297.08,
300729,2023-07-31,Operations,Rent,4448.29,
300730,2023-07-31,Operations,Shipping,779.99,
300731,2023-07-31,People,Payroll,8999.93,
300732,2023-07-31,People,Benefits,1841.14,
300733,2023-07-31,IT,Software,923.77,
300734,2023-07-31,IT,Hardware,430.46,
300735,2023-08-06,IT,Hardware,53.54,
300736,2023-08-07,Marketing,Ads,1879.57,
300737,2023-08-07,Marketing,Promotions,1374.82,
300738,2023-08-07,Operations,Rent,5034.05,
300739,2023-08-07,Operations,Shipping,564.47,
300740,2023-08-07,People,Payroll,9096.57,
300741,2023-08-07,People,Benefits,1791.7,
300742,2023-08-07,IT,Software,702.64,
300743,2023-08-07,IT,Hardware,412.3,
300744,2023-08-10,Marketing,Ads,450.85,
300745,2023-08-14,Marketing,Ads,1900.55,
300746,2023-08-14,Marketing,Promotions,1165.35,
300747,2023-08-14,Operations,Rent,5338.59,
300748,2023-08-14,Operations,Shipping,861.55,
300749,2023-08-14,People,Payroll,8274.68,
300750,2023-08-14,People,Benefits,1977.6,
300751,2023-08-14,IT,Software,635.7,
300752,2023-08-14,IT,Hardware,436.08,
300753,2023-08-18,Marketing,Promotions,163.28,
300754,2023-08-21,Marketing,Ads,2366.79,
300755,2023-08-21,Marketing,Promotions,1125.68,
300756,2023-08-21,Operations,Rent,5800.72,
300757,2023-08-21,Operations,Shipping,763.18,
300758,2023-08-21,People,Payroll,7288.01,
300759,2023-08-21,People,Benefits,1668.69,
300760,2023-08-21,IT,Software,674.6,
300761,2023-08-21,IT,Hardware,415.43,
300762,2023-08-28,Marketing,Ads,2193.47,
300763,2023-08-28,Marketing,Promotions,1235.62,
300764,2023-08-28,Operations,Rent,5501.59,
300765,2023-08-28,Operations,Shipping,1165.09,
300766,2023-08-28,People,Payroll,7851.86,
300767,2023-08-28,People,Benefits,1631.01,
300768,2023-08-28,IT,Software,790.71,
300769,2023-08-28,IT,Hardware,407.77,
300770,2023-09-04,Marketing,Ads,2238.52,
300771,2023-09-04,Marketing,Promotions,964.38,
300772,2023-09-04,Operations,Rent,4540.82,
300773,2023-09-04,Operations,Shipping,990.04,
300774,2023-09-04,People,Payroll,10657.53,
300775,2023-09-04,People,Benefits,2117.33,
300776,2023-09-04,IT,Software,906.71,
300777,2023-09-04,IT,Hardware,391.99,
300778,2023-09-04,Operations,Shipping,195.43,
300779,2023-09-11,Marketing,Ads,1983.52,
300780,2023-09-11,Marketing,Promotions,1077.26,
300781,2023-09-11,Operations,Rent,4978.27,
300782,2023-09-11,Operations,Shipping,920.41,
300783,2023-09-11,People,Payroll,7878.13,
300784,2023-09-11,People,Benefits,2104.43,
300785,2023-09-11,IT,Software,998.97,
300786,2023-09-11,IT,Hardware,568.36,
300787,2023-09-17,Marketing,Ads,647.19,
300788,2023-09-18,Marketing,Ads,2440.49,
300789,2023-09-18,Marketing,Promotions,1253.28,
300790,2023-09-18,Operations,Rent,4819.85,
300791,2023-09-18,Operations,Shipping,995.14,
300792,2023-09-18,People,Payroll,10058.46,
300793,2023-09-18,People,Benefits,1852.04,
300794,2023-09-18,IT,Software,778.61,
300795,2023-09-18,IT,Hardware,334.75,
300796,2023-09-25,Marketing,Ads,2365.11,
300797,2023-09-25,Marketing,Promotions,1128.04,
300798,2023-09-25,Operations,Rent,4132.2,
300799,2023-09-25,Operations,Shipping,1015.44,
300800,2023-09-25,People,Payroll,8860.28,
300801,2023-09-25,People,Benefits,2012.91,
300802,2023-09-25,IT,Software,851.45,
300803,2023-09-25,IT,Hardware,362.36,
300804,2023-10-02,Marketing,Ads,3144.32,
300805,2023-10-02,Marketing,Promotions,1711.81,
300806,2023-10-02,Operations,Rent,4294.98,
300807,2023-10-02,Operations,Shipping,786.25,
300808,2023-10-02,People,Payroll,8951.33,
300809,2023-10-02,People,Benefits,1523.44,
300810,2023-10-02,IT,Software,682.09,
300811,2023-10-02,IT,Hardware,453.16,
300812,2023-10-05,IT,Hardware,69.87,
300813,2023-10-09,Marketing,Ads,2728.62,
300814,2023-10-09,Marketing,Promotions,1687.91,
300815,2023-10-09,Operations,Rent,4482.97,
300816,2023-10-09,Operations,Shipping,947.45,
300817,2023-10-09,People,Payroll,9595.33,
300818,2023-10-09,People,Benefits,2060.74,
300819,2023-10-09,IT,Software,732.08,
300820,2023-10-09,IT,Hardware,435.36,
300821,2023-10-10,Marketing,Ads,438.33,
300822,2023-10-13,Marketing,Promotions,328.71,
300823,2023-10-16,Marketing,Ads,2423.85,
300824,2023-10-16,Marketing,Promotions,1893.82,
300825,2023-10-16,Operations,Rent,4924.86,
300826,2023-10-16,Operations,Shipping,911.36,
300827,2023-10-16,People,Payroll,7505.62,
300828,2023-10-16,People,Benefits,1458.96,
300829,2023-10-16,IT,Software,791.51,
300830,2023-10-16,IT,Hardware,383.41,
300831,2023-10-23,Marketing,Ads,2979.85,
300832,2023-10-23,Marketing,Promotions,1462.73,
300833,2023-10-23,Operations,Rent,5554.17,
300834,2023-10-23,Operations,Shipping,861.53,
300835,2023-10-23,People,Payroll,8701.96,
300836,2023-10-23,People,Benefits,1642.45,
300837,2023-10-23,IT,Software,828.81,
300838,2023-10-23,IT,Hardware,458.3,
300839,2023-10-25,Operations,Shipping,272.51,
300840,2023-10-30,Marketing,Ads,2550.35,
300841,2023-10-30,Marketing,Promotions,1768.72,
300842,2023-10-30,Operations,Rent,5160.17,
300843,2023-10-30,Operations,Shipping,843.19,
300844,2023-10-30,People,Payroll,8289.28,
300845,2023-10-30,People,Benefits,2092.86,
300846,2023-10-30,IT,Software,789.57,
300847,2023-10-30,IT,Hardware,399.16,
300848,2023-11-06,Marketing,Ads,2991.14,
300849,2023-11-06,Marketing,Promotions,1340.45,
300850,2023-11-06,Operations,Rent,4820.94,
300851,2023-11-06,Operations,Shipping,837.73,
300852,2023-11-06,People,Payroll,7358.04,
300853,2023-11-06,People,Benefits,1729.17,
300854,2023-11-06,IT,Software,836.4,
300855,2023-11-06,IT,Hardware,367.14,
300856,2023-11-12,Marketing,Ads,709.13,
300857,2023-11-13,Marketing,Ads,3132.03,
300858,2023-11-13,Marketing,Promotions,1775.95,
300859,2023-11-13,Operations,Rent,4948.77,
300860,2023-11-13,Operations,Shipping,881.6,
300861,2023-11-13,People,Payroll,9306.19,
300862,2023-11-13,People,Benefits,2179.5,
300863,2023-11-13,IT,Software,1018.8,
300864,2023-11-13,IT,Hardware,411.01,
300865,2023-11-17,Operations,Shipping,195.21,
300866,2023-11-19,Marketing,Promotions,256.9,
300867,2023-11-20,Marketing,Ads,2783.37,
300868,2023-11-20,Marketing,Promotions,1477.81,
300869,2023-11-20,Operations,Rent,5417.45,
300870,2023-11-20,Operations,Shipping,696.3,
300871,2023-11-20,People,Payroll,9847.47,
300872,2023-11-20,People,Benefits,1944.73,
300873,2023-11-20,IT,Software,774.16,
300874,2023-11-20,IT,Hardware,349.36,
300875,2023-11-21,Marketing,Promotions,417.88,
300876,2023-11-27,Marketing,Ads,3398.18,
300877,2023-11-27,Marketing,Promotions,1840.62,
300878,2023-11-27,Operations,Rent,5174.34,
300879,2023-11-27,Operations,Shipping,994.37,
300880,2023-11-27,People,Payroll,10230.9,
300881,2023-11-27,People,Benefits,1487.55,
300882,2023-11-27,IT,Software,730.54,
300883,2023-11-27,IT,Hardware,396.44,
300884,2023-11-29,IT,Hardware,62.42,
300885,2023-11-30,Marketing,Promotions,261.73,
300886,2023-12-04,Marketing,Ads,2879.18,
300887,2023-12-04,Marketing,Promotions,1590.21,
300888,2023-12-04,Operations,Rent,5571.67,
300889,2023-12-04,Operations,Shipping,955.71,
300890,2023-12-04,People,Payroll,7915.46,
300891,2023-12-04,People,Benefits,2230.41,
300892,2023-12-04,IT,Software,754.73,
300893,2023-12-04,IT,Hardware,368.3,
300894,2023-12-11,Marketing,Ads,3233.69,
300895,2023-12-11,Marketing,Promotions,1666.17,
300896,2023-12-11,Operations,Rent,5501.57,
300897,2023-12-11,Operations,Shipping,930.99,
300898,2023-12-11,People,Payroll,8384.57,
300899,2023-12-11,People,Benefits,1791.05,
300900,2023-12-11,IT,Software,781.23,
300901,2023-12-11,IT,Hardware,395.7,
300902,2023-12-18,Marketing,Ads,2927.92,
300903,2023-12-18,Marketing,Promotions,1758.2,
300904,2023-12-18,Operations,Rent,5089.3,
300905,2023-12-18,Operations,Shipping,663.8,
300906,2023-12-18,People,Payroll,9564.49,
300907,2023-12-18,People,Benefits,1547.21,
300908,2023-12-18,IT,Software,793.1,
300909,2023-12-18,IT,Hardware,329.64,
300910,2023-12-20,IT,Hardware,59.65,
300911,2023-12-25,Marketing,Ads,3049.45,
300912,2023-12-25,Marketing,Promotions,1406.84,
300913,2023-12-25,Operations,Rent,4744.01,
300914,2023-12-25,Operations,Shipping,924.42,
300915,2023-12-25,People,Payroll,7454.07,
300916,2023-12-25,People,Benefits,1927.88,
300917,2023-12-25,IT,Software,832.19,
300918,2023-12-25,IT,Hardware,365.02,
300919,2024-01-01,Marketing,Ads,1974.95,
300920,2024-01-01,Marketing,Promotions,1532.01,
300921,2024-01-01,Operations,Rent,4174.64,
300922,2024-01-01,Operations,Shipping,961.42,
300923,2024-01-01,People,Payroll,8089.93,
300924,2024-01-01,People,Benefits,1299.23,
300925,2024-01-01,IT,Software,789.06,
300926,2024-01-01,IT,Hardware,428.8,
300927,2024-01-08,Marketing,Ads,2617.37,
300928,2024-01-08,Marketing,Promotions,1122.71,
300929,2024-01-08,Operations,Rent,4875.02,
300930,2024-01-08,Operations,Shipping,791.81,
300931,2024-01-08,People,Payroll,8635.93,
300932,2024-01-08,People,Benefits,2023.66,
300933,2024-01-08,IT,Software,607.42,
300934,2024-01-08,IT,Hardware,387.17,
300935,2024-01-15,Marketing,Ads,2087.1,
300936,2024-01-15,Marketing,Promotions,1213.72,
300937,2024-01-15,Operations,Rent,4951.53,
300938,2024-01-15,Operations,Shipping,946.53,
300939,2024-01-15,People,Payroll,6899.49,
300940,2024-01-15,People,Benefits,1809.36,
300941,2024-01-15,IT,Software,791.0,
300942,2024-01-15,IT,Hardware,245.74,
300943,2024-01-18,IT,Software,125.3,
300944,2024-01-20,Operations,Shipping,171.94,
300945,2024-01-22,Marketing,Ads,2172.87,
300946,2024-01-22,Marketing,Promotions,1489.15,
300947,2024-01-22,Operations,Rent,5890.08,
300948,2024-01-22,Operations,Shipping,920.19,
300949,2024-01-22,People,Payroll,8164.54,
300950,2024-01-22,People,Benefits,1846.23,
300951,2024-01-22,IT,Software,713.29,
300952,2024-01-22,IT,Hardware,410.68,
300953,2024-01-29,Marketing,Ads,2312.41,
300954,2024-01-29,Marketing,Promotions,1442.44,
300955,2024-01-29,Operations,Rent,4992.7,
300956,2024-01-29,Operations,Shipping,868.4,
300957,2024-01-29,People,Payroll,9528.81,
300958,2024-01-29,People,Benefits,1841.46,
300959,2024-01-29,IT,Software,740.41,
300960,2024-01-29,IT,Hardware,484.99,
300961,2024-02-05,Marketing,Ads,2155.61,
300962,2024-02-05,Marketing,Promotions,1082.97,
300963,2024-02-05,Operations,Rent,4709.61,
300964,2024-02-05,Operations,Shipping,987.15,
300965,2024-02-05,People,Payroll,7268.61,
300966,2024-02-05,People,Benefits,1586.85,
300967,2024-02-05,IT,Software,716.13,
300968,2024-02-05,IT,Hardware,398.52,
300969,2024-02-12,Marketing,Ads,1999.36,
300970,2024-02-12,Marketing,Promotions,1265.41,
300971,2024-02-12,Operations,Rent,5479.43,
300972,2024-02-12,Operations,Shipping,764.04,
300973,2024-02-12,People,Payroll,6885.43,
300974,2024-02-12,People,Benefits,1422.94,
300975,2024-02-12,IT,Software,567.24,
300976,2024-02-12,IT,Hardware,366.56,
300977,2024-02-18,Operations,Shipping,248.82,
300978,2024-02-19,Marketing,Ads,2135.38,
300979,2024-02-19,Marketing,Promotions,1286.72,
300980,2024-02-19,Operations,Rent,4755.49,
300981,2024-02-19,Operations,Shipping,779.03,
300982,2024-02-19,People,Payroll,9038.95,
300983,2024-02-19,People,Benefits,1805.65,
300984,2024-02-19,IT,Software,731.87,
300985,2024-02-19,IT,Hardware,413.55,
300986,2024-02-21,IT,Software,64.37,
300987,2024-02-26,Marketing,Ads,2117.31,
300988,2024-02-26,Marketing,Promotions,746.61,
300989,2024-02-26,Operations,Rent,5211.62,
300990,2024-02-26,Operations,Shipping,999.22,
300991,2024-02-26,People,Payroll,9805.05,
300992,2024-02-26,People,Benefits,1554.72,
300993,2024-02-26,IT,Software,653.09,
300994,2024-02-26,IT,Hardware,449.11,
300995,2024-03-02,IT,Hardware,74.84,
300996,2024-03-03,IT,Hardware,86.06,
300997,2024-03-04,Marketing,Ads,2115.62,
300998,2024-03-04,Marketing,Promotions,956.11,
300999,2024-03-04,Operations,Rent,4941.95,
301000,2024-03-04,Operations,Shipping,753.43,
301001,2024-03-04,People,Payroll,8966.24,
301002,2024-03-04,People,Benefits,2032.15,
301003,2024-03-04,IT,Software,645.93,
301004,2024-03-04,IT,Hardware,437.57,
301005,2024-03-11,Marketing,Ads,1878.59,
301006,2024-03-11,Marketing,Promotions,1064.16,
301007,2024-03-11,Operations,Rent,4643.78,
301008,2024-03-11,Operations,Shipping,990.47,
301009,2024-03-11,People,Payroll,6689.07,
301010,2024-03-11,People,Benefits,1777.2,
301011,2024-03-11,IT,Software,878.06,
301012,2024-03-11,IT,Hardware,285.36,
301013,2024-03-12,Marketing,Promotions,301.33,
301014,2024-03-17,Operations,Shipping,200.99,
301015,2024-03-18,Marketing,Ads,2110.84,
301016,2024-03-18,Marketing,Promotions,1235.74,
301017,2024-03-18,Operations,Rent,5483.74,
301018,2024-03-18,Operations,Shipping,886.31,
301019,2024-03-18,People,Payroll,7642.13,
301020,2024-03-18,People,Benefits,1281.82,
301021,2024-03-18,IT,Software,868.7,
301022,2024-03-18,IT,Hardware,431.38,
301023,2024-03-24,Operations,Shipping,130.53,
301024,2024-03-25,Marketing,Ads,2261.22,
301025,2024-03-25,Marketing,Promotions,1162.88,
301026,2024-03-25,Operations,Rent,5151.33,
301027,2024-03-25,Operations,Shipping,835.78,
301028,2024-03-25,People,Payroll,7897.71,
301029,2024-03-25,People,Benefits,1925.7,
301030,2024-03-25,IT,Software,571.09,
301031,2024-03-25,IT,Hardware,413.07,
301032,2024-03-26,Marketing,Promotions,175.15,
301033,2024-04-01,Marketing,Ads,2219.82,
301034,2024-04-01,Marketing,Promotions,1200.13,
301035,2024-04-01,Operations,Rent,5219.95,
301036,2024-04-01,Operations,Shipping,891.2,
301037,2024-04-01,People,Payroll,8400.72,
301038,2024-04-01,People,Benefits,1820.37,
301039,2024-04-01,IT,Software,738.49,
301040,2024-04-01,IT,Hardware,382.75,
301041,2024-04-02,Marketing,Ads,385.1,
301042,2024-04-08,Marketing,Ads,2228.72,
301043,2024-04-08,Marketing,Promotions,1143.02,
301044,2024-04-08,Operations,Rent,5026.98,
301045,2024-04-08,Operations,Shipping,965.66,
301046,2024-04-08,People,Payroll,7687.68,
301047,2024-04-08,People,Benefits,1877.81,
301048,2024-04-08,IT,Software,676.43,
301049,2024-04-08,IT,Hardware,379.09,
301050,2024-04-10,Operations,Shipping,173.63,
301051,2024-04-15,Marketing,Ads,1983.81,
301052,2024-04-15,Marketing,Promotions,1091.35,
301053,2024-04-15,Operations,Rent,4371.27,
301054,2024-04-15,Operations,Shipping,825.7,
301055,2024-04-15,People,Payroll,8462.02,
301056,2024-04-15,People,Benefits,1752.26,
301057,2024-04-15,IT,Software,726.95,
301058,2024-04-15,IT,Hardware,421.59,
301059,2024-04-22,Marketing,Ads,2122.24,
301060,2024-04-22,Marketing,Promotions,1334.56,
301061,2024-04-22,Operations,Rent,4594.18,
301062,2024-04-22,Operations,Shipping,773.82,
301063,2024-04-22,People,Payroll,9625.64,
301064,2024-04-22,People,Benefits,2258.04,
301065,2024-04-22,IT,Software,712.08,
301066,2024-04-22,IT,Hardware,429.46,
301067,2024-04-23,Operations,Shipping,167.97,
301068,2024-04-29,Marketing,Ads,2204.37,
301069,2024-04-29,Marketing,Promotions,1255.01,
301070,2024-04-29,Operations,Rent,5629.91,
301071,2024-04-29,Operations,Shipping,907.57,
301072,2024-04-29,People,Payroll,10917.95,
301073,2024-04-29,People,Benefits,1918.3,
301074,2024-04-29,IT,Software,811.82,
301075,2024-04-29,IT,Hardware,366.27,
301076,2024-05-02,Marketing,Ads,200.98,
301077,2024-05-03,Marketing,Promotions,354.04,
301078,2024-05-06,Marketing,Ads,2776.7,
301079,2024-05-06,Marketing,Promotions,1181.35,
301080,2024-05-06,Operations,Rent,4980.05,
301081,2024-05-06,Operations,Shipping,938.43,
301082,2024-05-06,People,Payroll,7484.4,
301083,2024-05-06,People,Benefits,1804.28,
301084,2024-05-06,IT,Software,696.58,
301085,2024-05-06,IT,Hardware,429.37,
301086,2024-05-13,Marketing,Ads,2409.82,
301087,2024-05-13,Marketing,Promotions,1258.07,
301088,2024-05-13,Operations,Rent,5892.32,
301089,2024-05-13,Operations,Shipping,687.23,
301090,2024-05-13,People,Payroll,7871.93,
301091,2024-05-13,People,Benefits,1782.86,
301092,2024-05-13,IT,Software,797.99,
301093,2024-05-13,IT,Hardware,389.78,
301094,2024-05-20,Marketing,Ads,1866.82,
301095,2024-05-20,Marketing,Promotions,1120.29,
301096,2024-05-20,Operations,Rent,4679.58,
301097,2024-05-20,Operations,Shipping,1022.61,
301098,2024-05-20,People,Payroll,9928.39,
301099,2024-05-20,People,Benefits,1660.18,
301100,2024-05-20,IT,Software,861.37,
301101,2024-05-20,IT,Hardware,411.71,
301102,2024-05-27,Marketing,Ads,1869.59,
301103,2024-05-27,Marketing,Promotions,1132.59,
301104,2024-05-27,Operations,Rent,4747.84,
301105,2024-05-27,Operations,Shipping,755.47,
301106,2024-05-27,People,Payroll,9732.84,
301107,2024-05-27,People,Benefits,1803.47,
301108,2024-05-27,IT,Software,599.75,
301109,2024-05-27,IT,Hardware,429.96,
301110,2024-06-03,Marketing,Ads,1992.69,
301111,2024-06-03,Marketing,Promotions,1421.79,
301112,2024-06-03,Operations,Rent,4949.21,
301113,2024-06-03,Operations,Shipping,972.1,
301114,2024-06-03,People,Payroll,6761.63,
301115,2024-06-03,People,Benefits,1806.54,
301116,2024-06-03,IT,Software,651.27,
301117,2024-06-03,IT,Hardware,385.53,
301118,2024-06-05,Marketing,Ads,674.44,
301119,2024-06-06,Operations,Shipping,214.2,
301120,2024-06-10,Marketing,Ads,2267.24,
301121,2024-06-10,Marketing,Promotions,1272.06,
301122,2024-06-10,Operations,Rent,4624.72,
301123,2024-06-10,Operations,Shipping,928.72,
301124,2024-06-10,People,Payroll,6437.78,
301125,2024-06-10,People,Benefits,2007.62,
301126,2024-06-10,IT,Software,769.25,
301127,2024-06-10,IT,Hardware,330.05,
301128,2024-06-11,Marketing,Promotions,315.37,
301129,2024-06-13,Marketing,Ads,398.56,
301130,2024-06-17,Marketing,Ads,2098.44,
301131,2024-06-17,Marketing,Promotions,1295.93,
301132,2024-06-17,Operations,Rent,5450.96,
301133,2024-06-17,Operations,Shipping,1091.92,
301134,2024-06-17,People,Payroll,8995.25,
301135,2024-06-17,People,Benefits,1532.35,
301136,2024-06-17,IT,Software,714.58,
301137,2024-06-17,IT,Hardware,363.24,
301138,2024-06-24,Marketing,Ads,1815.9,
301139,2024-06-24,Marketing,Promotions,1103.63,
301140,2024-06-24,Operations,Rent,6040.11,
301141,2024-06-24,Operations,Shipping,853.41,
301142,2024-06-24,People,Payroll,8770.96,
301143,2024-06-24,People,Benefits,1681.14,
301144,2024-06-24,IT,Software,632.41,
301145,2024-06-24,IT,Hardware,415.99,
301146,2024-06-30,Marketing,Promotions,183.61,
301147,2024-07-01,Marketing,Ads,1988.78,
301148,2024-07-01,Marketing,Promotions,1061.65,
301149,2024-07-01,Operations,Rent,5481.24,
301150,2024-07-01,Operations,Shipping,903.62,
301151,2024-07-01,People,Payroll,9261.28,
301152,2024-07-01,People,Benefits,1725.95,
301153,2024-07-01,IT,Software,699.24,
301154,2024-07-01,IT,Hardware,382.61,
301155,2024-07-02,Operations,Shipping,97.71,
301156,2024-07-08,Marketing,Ads,2305.22,
301157,2024-07-08,Marketing,Promotions,1224.07,
301158,2024-07-08,Operations,Rent,5260.04,
301159,2024-07-08,Operations,Shipping,952.48,
301160,2024-07-08,People,Payroll,8260.08,
301161,2024-07-08,People,Benefits,1831.71,
301162,2024-07-08,IT,Software,872.85,
301163,2024-07-08,IT,Hardware,316.03,
301164,2024-07-09,IT,Hardware,73.13,
301165,2024-07-15,Marketing,Ads,1933.06,
301166,2024-07-15,Marketing,Promotions,1413.38,
301167,2024-07-15,Operations,Rent,5398.18,
301168,2024-07-15,Operations,Shipping,950.21,
301169,2024-07-15,People,Payroll,9593.66,
301170,2024-07-15,People,Benefits,1779.48,
301171,2024-07-15,IT,Software,785.3,
301172,2024-07-15,IT,Hardware,375.68,
301173,2024-07-22,Marketing,Ads,2543.25,
301174,2024-07-22,Marketing,Promotions,1083.56,
301175,2024-07-22,Operations,Rent,5538.32,
301176,2024-07-22,Operations,Shipping,903.08,
301177,2024-07-22,People,Payroll,8963.03,
301178,2024-07-22,People,Benefits,1756.58,
301179,2024-07-22,IT,Software,716.84,
301180,2024-07-22,IT,Hardware,353.82,
